Fuerza Venta (pdf),name,descripcion,ESTADO,Empresa,price,cod_de_prod,precio_base,Codigo Dispro,Cod AlfaBeta,cod_de_barra,BU,niprod,Marca,Etapa,Sustancia,Presentacion,descripcion,Presentacion,price,
SI,SI,SI,ACTIVO,NUBA,1/4/2024,7795323774563,174535,16682,,24755,Bases & First Diet,Bases,Nutrilon,IF,Liquid,Brick,Nutrilon 1 Profutura,Brick 200 ml,"  2.337,0 ",,,"  1.332,08 ",
SI,SI,SI,ACTIVO,NUBA,1/4/2024,7795323775324,190979,16682,,24755,Bases & First Diet,Bases,Nutrilon,IF,Liquid,Brick,Nutrilon 1 Profutura,Brick 200 ml,"  2.337,0 ",,,"  1.332,08 ",
SI,SI,NO,ACTIVO,NUBA,1/4/2024,7795323774693,,-,,24755,Bases & First Diet,Bases,Nutrilon,IF,Liquid,Bandeja,Nutrilon 1 Profutura,Brick 200 ml x 24 u,"  56.088,0 ",,,"  31.969,92 ",
SI,SI,SI,ACTIVO,NUBA,1/4/2024,7795323002468,150462,16682,50727,24755,Bases & First Diet,Bases,Nutrilon,IF,Liquid,Brick,Nutrilon 1 Profutura,Brick 200 ml,"  2.337,0 ",,,"  1.332,08 ",
SI,SI,NO,DISCONTINUADO,NUBA,1/4/2024,7795323002529,,-,50728,24755,Bases & First Diet,Bases,Nutrilon,IF,Liquid,Bandeja,Nutrilon 1 Profutura,Brick 200 ml x 30 u,"  70.110,0 ",,,"  39.962,40 ",
SI,SI,SI,ACTIVO,NUBA,1/4/2024,7795323002413,150459,16681,50730,24755,Bases & First Diet,Bases,Nutrilon,IF,Powder,Lata ,Nutrilon 1 Profutura,Lata 400 gr,"  25.791,0 ",,,"  14.699,90 ",
SI,SI,SI,ACTIVO,NUBA,1/4/2024,7795323002420,150454,16633,50729,24755,Bases & First Diet,Bases,Nutrilon,IF,Powder,Lata ,Nutrilon 1 Profutura,Lata 800 gr,"  39.696,0 ",,,"  22.625,21 ",
SI,SI,SI,ACTIVO,NUBA,1/4/2024,7795323773894,165188,19648,57408,24755,Bases & First Diet,Bases,Nutrilon,IF,Powder,Pouch ,Nutrilon 1 Profutura,"Pouch 1,2 kg","  51.104,0 ",,,"  29.127,50 ",
SI,SI,SI,ACTIVO,NUBA,1/4/2024,7795323775386,190957,19648,57408,24755,Bases & First Diet,Bases,Nutrilon,IF,Powder,Pouch ,Nutrilon 1 Profutura,"Pouch 1,2 kg","  51.104,0 ",,,"  29.127,50 ",
SI,SI,SI,ACTIVO,NUBA,1/4/2024,7795323774570,174536,16911,,24754,Bases & First Diet,Bases,Nutrilon,FO,Liquid,Brick,Nutrilon 2 Profutura,Brick 200 ml,"  2.224,0 ",,,"  1.267,68 ",
